Repository,Repo directory,Commit_message,Commit hash
https://github.com/williamFalcon/pytorch-lightning.git,/data/stairs/batch5DL/pytorch-lightning,Refactor (#407)* moved dp. ddp outside of trainer* added main mixins* finished major mixin refactor* flake8* finished major mixin refactor* finished major mixin refactor* finished major mixin refactor* finished major mixin refactor* finished major mixin refactor* finished major mixin refactor* finished major mixin refactor,14241577314c5c9adffdf14b107100e6656f5332
https://github.com/williamFalcon/pytorch-lightning.git,/data/stairs/batch5DL/pytorch-lightning,refactored model tests,c7ad04be571ee0db88f0bc49a9fc40ebcd5491c3
https://github.com/wkentaro/labelme.git,/data/stairs/batch4DL/labelme,Refactor app.py to use utils module,6e352f040c0090016ce126d21b6a0f0013816a8c
https://github.com/wkentaro/labelme.git,/data/stairs/batch4DL/labelme,Support PyQt4 and PyQt5,dc2dce6f8bc45cc0ccb28f97f553f3efe4293325
https://github.com/wkentaro/labelme.git,/data/stairs/batch4DL/labelme,Replace labelme.utils.draw with imgviz,8edd2182007007e50b9073d51c4e72a7d088866e
https://github.com/wkentaro/labelme.git,/data/stairs/batch4DL/labelme,Replace labelme.cli.draw_label_png with imgviz,68fb3ebc4bc70608e3839e623babfa135edcbda9
https://github.com/aleju/imgaug.git,/data/stairs/batch5DL/imgaug,Improve performance of dtype checks (#663)This patch improves the performance of dtype checksthroughout the library. The new method verifies inputarrays around 10x to 100x faster than the previous one.Add functions:* `imgaug.dtypes.gate_dtypes_strs()`* `imgaug.dtypes.allow_only_uint8()`Add decorators:* `imgaug.testutils.ensure_deprecation_warning`Deprecate functions:* `imgaug.dtypes.gate_dtypes()`,b5c563a90f07c86b6939aad71e9506020f8b4eb6
https://github.com/allenai/allennlp.git,/data/stairs/batch5DL/allennlp,Switch word processing stuff to use Registrable. change default word splitter to spacy (#182)* Switch word processing stuff to use Registrable. change default word splitter to spacy* Just load the spacy tokenizer. and make it a class variable* Make mypy happy,e69089d05fca0ac850b0150ca5e6dc7322cb13c4
https://github.com/asyml/texar.git,/data/stairs/batch4DL/texar,modified connectorsFormer-commit-id: 2ee4a9d7e64d342ee3de97de82109da9fce88847,e02f1a379696f66da7c2aff83e1f4af52f894614
https://github.com/asyml/texar.git,/data/stairs/batch4DL/texar,tsf pointer decoderFormer-commit-id: a50c22d8eb4181ecdd69fe4f476ab15157481c31,d6dcffa15112f03d1bb08764740a78728e47e7d7
https://github.com/chainer/chainercv.git,/data/stairs/batch6DL/chainercv,make random_sized_crop to not loop,1b69bb80e370abb6a7460d540e31408ff18847c4
https://github.com/chainer/chainercv.git,/data/stairs/batch6DL/chainercv,split by label at once,aade0eaa2592fea564747c9eac3d6badd2d5615d
https://github.com/chainer/chainercv.git,/data/stairs/batch6DL/chainercv,change convert_vgg to use caffemodel,e45bc5a945bf68250c18cde71253fac3f7774afd
https://github.com/ClimbsRocks/auto_ml.git,/data/stairs/batch4DL/auto_ml,speeds up ensemble predictions for a single dictionary by bypassing multi-processing,343a835a26b6fbf1b7bd62965b74ed2d688319a5
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,Convert DAGTensorGraph to DAGModel,f20016c8ebf43e786e263986d296f90b4b8551de
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,factors changes,58d3a2f433359af4bba6078abfbdfcec4bd29aa4
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,Kinase changes,26d11c98dd695de255569f2a9fb2917e232aef0d
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,Continue converting graph models to KerasModel,0c241128fc008e89745690bd58e91e754aa40514
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,Removed keras dependency (first try),6420c12afd734f4965ffb0a66bb9af1356720739
https://github.com/deepmind/sonnet.git,/data/stairs/batch3DL/sonnet,First steps of AlexNet cleanup.- Add option to disable batch normalization on fully-connected layers.- Remove HALF mode.- Add AlexNetMini and AlexNetFull.PiperOrigin-RevId: 164484078,4c62b40b3d3c99298e663dff6aed53974a386d3f
https://github.com/google/deepvariant.git,/data/stairs/batch4DL/deepvariant,Replace genomics_io.make_vcf_reader with vcf.VcfReader.PiperOrigin-RevId: 187027082,27095706a4a71b748bea649461a6e47de654d95b
https://github.com/keras-team/keras.git,/data/stairs/batch6DL/keras,Handle recent TF API changes.,5e73db6c00d62ac61cbae9056628a7683122b392
https://github.com/NifTK/NiftyNet.git,/data/stairs/batch6DL/NiftyNet,removed clean keywords,c07876205532861b4cf9a72af3b26a384432c0e8
https://github.com/NifTK/NiftyNet.git,/data/stairs/batch6DL/NiftyNet,Transition to pandas dataframes for evaluation,22856afbd44b8179199f7629a54dea13043cdd5d
https://github.com/OpenMined/PySyft.git,/data/stairs/batch6DL/PySyft,broken commit for reference. Also needs to have print statements removed,e1b93536da2eaf430b3955399034452baef98b91
https://github.com/tensorflow/ranking.git,/data/stairs/batch1DL/ranking,Internal changePiperOrigin-RevId: 257591391,e5765a9614d095c74e5906e12e4777028fa59f6b
https://github.com/tensorlayer/tensorlayer.git,/data/stairs/batch5DL/tensorlayer,update files APIs for windows,1410081071fb74b9b0022e7eb6e19588fec64add
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,dataset dir,4a59173c8b0e412595de53a549ca2759ef1b4898
https://github.com/tensorpack/tensorpack.git,/data/stairs/batch5DL/tensorpack,remove some deprecations,ebf2332b18a480ab109ba368bc49ecd5499a5748
https://github.com/tryolabs/luminoth.git,/data/stairs/batch3DL/luminoth,Use gfile's MakeDirs instead of os's makedirs for Python 2 support,1234ef1bdf036604c9d0e60440787de09e049cfb
https://github.com/tryolabs/luminoth.git,/data/stairs/batch3DL/luminoth,Small changes in Web's test,04a7c8572a9e2812f155df02226e68c6df956755
https://github.com/tsurumeso/waifu2x-chainer.git,/data/stairs/batch1DL/waifu2x-chainer,Use F.average in UpResNet10,43b6eb800492231c1ac30c68630a614ca5c6ffa6
https://github.com/williamFalcon/pytorch-lightning.git,/data/stairs/batch5DL/pytorch-lightning,unify model test acc (#696),bde549cb36f9fecdb1e6192e73b3085a35e0ba52
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
